"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","HCPL","HDIF","HEFF","HNDB","HPL","HPV","HTRP","HVOL","MI","MIMS","MISEI","MISM","McCC","NL","NLE","NII","NOI","CD","CLOC","DLOC","TCD","TCLOC","LLOC","LOC","NOS","NUMPAR","TLLOC","TLOC","TNOS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Metric Rules","Code Size Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Java Logging Rules","Migration Rules","Naming Rules","Optimization Rules","Runtime Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L158","void run()","xmlChecker.BereinigungOnlinepartner.run()V","L114","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","69","2","83","3","0.966102","1","2","1","1","1","15","15","38.0537","5.5","256.325","40.3516","13","12","14.2403","46.6045","128.335","75.0498","109.55","64.0641","1","0","0","1","0","0","0","0","0","0","4","4","1","0","15","15","8","0","0","24","0","0","0","0","0","17","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L182","BereinigungOnlinepartner()","xmlChecker.BereinigungOnlinepartner.<init>()V","L114","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","88","2","252","3","0.48392","6","10","10","0.430303","0.415385","71","54","697.698","58.9155","213290","3569.83","526","118","11849.4","3620.27","58.8776","34.4314","31.5923","18.475","1","0","0","1","0","0.0886076","7","3","0.057971","8","72","106","63","0","130","165","86","0","0","78","0","0","0","0","0","37","0","0","0","0","0","37","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L288","void infoBox(String infoMessage, String titleBar)","xmlChecker.BereinigungOnlinepartner.infoBox(Ljava/lang/String;Ljava/lang/String;)V","L114","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","254","5","256","6","0","0","0","0","0","0","0","0","40.139","6.3","455.74","59.2214","19","14","25.3189","72.3397","130.709","76.4382","112.975","66.0671","1","0","0","2","0","0","0","0","0","0","3","3","1","2","3","3","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L332","String starteTeil1(String path)","xmlChecker.BereinigungOnlinepartner.starteTeil1(Ljava/lang/String;)Ljava/lang/String;","L114","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","263","2","278","3","0","0","0","0","0","0","0","0","145.542","18","6370.57","343.652","69","35","353.921","353.921","95.9204","56.0938","95.6112","55.913","3","1","1","1","1","0.210526","4","4","0.210526","4","15","16","10","1","15","16","10","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L368","String checkSingleFile(File file)","xmlChecker.BereinigungOnlinepartner.checkSingleFile(Ljava/io/File;)Ljava/lang/String;","L114","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","286","2","321","3","0","0","0","0","0","0","0","0","346.628","31.0333","29848.5","962.235","158","68","1658.25","961.819","76.3151","44.6287","63.4452","37.1025","8","4","4","1","1","0.15","6","5","0.15","6","34","36","21","1","34","36","21","0","0","3","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L339","String starteTeil2(String path)","xmlChecker.BereinigungOnlinepartner.starteTeil2(Ljava/lang/String;)Ljava/lang/String;","L114","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","325","2","337","3","0","0","0","0","0","0","0","0","100.362","16.2857","3368.2","224.698","44","26","187.122","206.819","102.329","59.8415","99.8665","58.4015","3","2","2","1","1","0.142857","2","0","0.142857","2","12","13","7","1","12","13","7","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L401","void bereinigungTeil2(File file)","xmlChecker.BereinigungOnlinepartner.bereinigungTeil2(Ljava/io/File;)V","L114","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","341","2","422","3","0","0","0","0","0","0","0","0","626.825","82.45","213308","3570.03","383","108","11850.5","2587.12","59.5218","34.808","36.0276","21.0688","13","6","3","1","0","0.109589","8","0","0.109589","8","65","82","51","1","65","82","51","0","0","4","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L346","String starteTeil3(String path)","xmlChecker.BereinigungOnlinepartner.starteTeil3(Ljava/lang/String;)Ljava/lang/String;","L114","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","426","2","514","3","0","0","0","0","0","0","0","0","968.267","58.3111","224156","3690.06","529","154","12453.1","3844.13","55.8122","32.6387","32.6262","19.0796","12","6","4","1","0","0.130952","11","0","0.130952","11","73","89","60","1","73","89","60","0","0","6","0","0","0","0","0","0","0","3","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0"
"L301","String FilenamesToString(String path)","xmlChecker.BereinigungOnlinepartner.FilenamesToString(Ljava/lang/String;)Ljava/lang/String;","L114","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","517","2","539","3","0","0","0","0","0","0","0","0","199.485","26.1","13536.7","567.991","95","44","752.037","518.646","88.8128","51.9373","69.521","40.6555","5","3","3","2","0","0.047619","1","0","0.047619","1","20","23","13","1","20","23","13","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L523","void run()","xmlChecker.LAChecker.run()V","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","64","2","79","3","0","0","0","0","0","0","0","0","38.0537","5.5","256.325","40.3516","13","12","14.2403","46.6045","128.335","75.0498","109.55","64.0641","1","0","0","1","0","0","0","0","0","0","4","4","1","0","16","16","9","0","0","7","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L530","LAChecker()","xmlChecker.LAChecker.<init>()V","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","84","2","312","3","0.539185","6","14","10","0.510917","0.53012","117","88","905.425","71.617","394908","5382.67","768","145","21939.4","5514.17","51.2067","29.9454","21.6093","12.637","1","0","0","1","0","0.0982143","11","3","0.0674157","12","101","160","91","0","166","229","130","0","0","106","0","0","0","0","0","59","0","0","0","0","0","42","0","0","0","0","0","0","0","5","0","0","0","0","0"
"L608","boolean isRechnungsposten(String zeile)","xmlChecker.LAChecker.isRechnungsposten(Ljava/lang/String;)Z","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","317","5","324","6","0","0","0","0","0","0","0","0","97.2193","11.2","2158.44","167.017","41","26","119.913","192.718","109.495","64.032","118.651","69.3868","2","1","1","0","0","0.272727","3","3","0.272727","3","8","8","5","1","8","8","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L606","String PdfAnzeigen(String path)","xmlChecker.LAChecker.PdfAnzeigen(Ljava/lang/String;)Ljava/lang/String;","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","326","2","408","3","0","0","0","0","0","0","0","0","378.867","37.4595","54257","1433.19","234","73","3014.28","1448.42","73.2763","42.8517","75.5558","44.1847","6","5","5","1","0","0.519481","40","0","0.519481","40","37","83","32","1","37","83","32","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L599","String pdfsPruefen(String path)","xmlChecker.LAChecker.pdfsPruefen(Ljava/lang/String;)Ljava/lang/String;","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","412","2","441","3","0","0","0","0","0","0","0","0","257.622","19.6613","18216.9","692.336","161","54","1012.05","926.537","79.5462","46.5183","53.6254","31.3599","6","5","3","1","0","0.0333333","1","1","0.0333333","1","29","30","23","1","29","30","23","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L592","String xmlsPruefen(String path)","xmlChecker.LAChecker.xmlsPruefen(Ljava/lang/String;)Ljava/lang/String;","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","444","2","493","3","0","0","0","0","0","0","0","0","308.846","41.44","44660.3","1258.77","181","62","2481.13","1077.71","73.9216","43.229","52.1051","30.4708","8","3","3","1","7","0.0731707","3","0","0.0731707","3","38","50","26","1","38","50","26","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L649","boolean checkBranches(Map<String, Double> bodykennzahlen)","xmlChecker.LAChecker.checkBranches(Ljava/util/Map;)Z","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","498","2","520","3","0","0","0","0","0","0","0","0","202.278","18.8125","13224.4","559.221","128","45","734.688","702.957","90.5544","52.9558","86.4339","50.5461","2","1","1","1","0","0.190476","4","1","0.190476","4","17","23","13","1","17","23","13","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L651","boolean checkHeaderVsBranchesAmounts(Map<String, Double> headerkennzahlen, Map<String, Double> bodykennzahlen)","xmlChecker.LAChecker.checkHeaderVsBranchesAmounts(Ljava/util/Map;Ljava/util/Map;)Z","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","523","2","539","3","0","0","0","0","0","0","0","0","173.529","18.9412","9072.32","434.99","90","40","504.018","478.974","96.8953","56.6639","95.3745","55.7746","2","1","1","1","0","0.1875","3","1","0.1875","3","13","17","9","2","13","17","9","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L653","boolean checkHeaderVsBodyCount(Map<String, Double> headerkennzahlen, Map<String, Double> bodykennzahlen)","xmlChecker.LAChecker.checkHeaderVsBodyCount(Ljava/util/Map;Ljava/util/Map;)Z","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","542","2","563","3","0","0","0","0","0","0","0","0","208.147","19.25","13503.7","567.069","127","46","750.207","701.492","90.5653","52.9621","83.393","48.7678","2","1","1","1","0","0.15","3","1","0.15","3","17","22","13","2","17","22","13","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L566","Object[] FilenamesToArray(String path)","xmlChecker.LAChecker.FilenamesToArray(Ljava/lang/String;)[Ljava/lang/Object;","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","566","2","587","3","0","0","0","0","0","0","0","0","195.312","28.8462","17374.5","670.823","111","43","965.249","602.315","88.0351","51.4825","68.399","39.9994","5","3","3","4","0","0.047619","1","0","0.047619","1","20","22","13","1","20","22","13","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L645","Map<String, Double> getHeaderkennzahlen(File file)","xmlChecker.LAChecker.getHeaderkennzahlen(Ljava/io/File;)Ljava/util/Map;","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","591","2","619","3","0","0","0","0","0","0","0","0","214.571","36.8077","23177.3","812.909","114","46","1287.63","629.686","83.3237","48.7273","59.808","34.9754","6","3","3","1","2","0.037037","1","0","0.037037","1","26","29","18","1","26","29","18","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L647","Map<String, Double> getBrancheskennzahlen(File file)","xmlChecker.LAChecker.getBrancheskennzahlen(Ljava/io/File;)Ljava/util/Map;","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","621","2","660","3","0","0","0","0","0","0","0","0","285.86","50.35","52501","1402.1","178","58","2916.72","1042.72","73.1732","42.7914","48.0638","28.1075","12","5","5","1","2","0.05","2","0","0.05","2","38","40","25","1","38","40","25","0","0","4","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L657","String branchesKennzahlenToString(Map<String, Double> branchesKennzahlen)","xmlChecker.LAChecker.branchesKennzahlenToString(Ljava/util/Map;)Ljava/lang/String;","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","665","2","681","3","0","0","0","0","0","0","0","0","387.462","12.8273","19865","733.486","251","72","1103.61","1548.65","87.6593","51.2628","50.8667","29.7466","1","0","0","1","0","0","0","0","0","0","16","17","14","1","16","17","14","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L655","String headerKennzahlenToString(Map<String, Double> headerkennzahlen)","xmlChecker.LAChecker.headerKennzahlenToString(Ljava/util/Map;)Ljava/lang/String;","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","684","2","696","3","0","0","0","0","0","0","0","0","309.702","12.5568","14968.7","607.374","201","61","831.595","1192.08","93.6805","54.784","59.5534","34.8266","1","0","0","1","0","0","0","0","0","0","12","13","10","1","12","13","10","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L694","Double getvalueBetweenTags(String line)","xmlChecker.LAChecker.getvalueBetweenTags(Ljava/lang/String;)Ljava/lang/Double;","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","700","2","706","3","0","0","0","0","0","0","0","0","107.541","13.9091","3543.89","232.445","53","28","196.883","254.79","110.436","64.5824","83.7264","48.9628","1","0","0","2","0","0","0","0","0","0","7","7","5","1","7","7","5","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L692","String getTagname(String line)","xmlChecker.LAChecker.getTagname(Ljava/lang/String;)Ljava/lang/String;","L496","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","708","2","713","3","0","0","0","0","0","0","0","0","67.0195","10.5","1769.83","146.315","39","20","98.3239","168.555","115.082","67.2993","139.671","81.6787","1","0","0","2","0","0.8125","26","0","0.8125","26","6","6","4","1","6","6","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L281","void main(String[] args)","xmlChecker.SuiteStart.main([Ljava/lang/String;)V","L717","L103","C:\Users\aheck\Documents\Repos\xml2\SuiteStart.java","29","2","44","3","0.966102","1","2","1","1","1","16","15","50.1057","6.5","406.317","54.8584","16","15","22.5731","62.5103","126.808","74.1569","107.347","62.7758","1","0","0","2","0","0","0","0","0.0625","1","4","4","1","1","15","16","8","0","0","25","0","0","0","0","0","18","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L726","SuiteStart()","xmlChecker.SuiteStart.<init>()V","L717","L103","C:\Users\aheck\Documents\Repos\xml2\SuiteStart.java","49","2","103","3","0","0","0","0","0","0","0","0","509.3","31.9231","55603.3","1456.8","267","92","3089.07","1741.79","74.8371","43.7644","53.7161","31.4129","1","0","0","1","0","0.0810811","3","3","0.0625","3","34","44","29","0","45","55","34","0","0","17","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L756","void infoBox(String infoMessage, String titleBar)","xmlChecker.SuiteStart.infoBox(Ljava/lang/String;Ljava/lang/String;)V","L717","L103","C:\Users\aheck\Documents\Repos\xml2\SuiteStart.java","105","5","108","6","0","0","0","0","0","0","0","0","40.139","6.3","455.74","59.2214","19","14","25.3189","72.3397","126.049","73.7128","106.251","62.1351","1","0","0","1","0","0","0","0","0","0","4","4","1","2","4","4","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L175","void run()","xmlChecker.BereinigungOnlinepartner$1.run()V","L169","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","71","4","81","5","1","1","2","1","1","1","11","11","107.748","17.5","4410.16","268.928","53","27","245.009","252.009","102.941","60.1993","73.0151","42.6989","2","1","1","0","1","0","0","0","0","0","11","11","7","0","11","11","7","0","0","8","0","0","0","0","0","6","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L274","void actionPerformed(ActionEvent arg0)","xmlChecker.BereinigungOnlinepartner$2.actionPerformed(Ljava/awt/event/ActionEvent;)V","L273","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","172","4","175","5","1","1","1","1","1","1","4","4","42.8086","5.5","376.928","52.1802","18","14","20.9405","68.5324","126.33","73.8772","106.657","62.3723","1","0","0","0","1","0","0","0","0","0","4","4","2","1","4","4","2","0","0","7","0","0","0","0","0","5","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L286","void actionPerformed(ActionEvent arg0)","xmlChecker.BereinigungOnlinepartner$3.actionPerformed(Ljava/awt/event/ActionEvent;)V","L285","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","179","4","200","5","0","0","0","0","0","0","0","0","132.571","4.69565","1197.39","112.761","51","32","66.5217","255","91.8805","53.7313","56.9566","33.3079","1","0","0","0","1","0","0","0","0","0","22","22","2","1","22","22","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L295","void actionPerformed(ActionEvent arg0)","xmlChecker.BereinigungOnlinepartner$4.actionPerformed(Ljava/awt/event/ActionEvent;)V","L294","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","206","4","210","5","0","0","0","0","0","0","0","0","58.5293","8","900.704","93.2656","27","18","50.0391","112.588","120.134","70.2536","97.7172","57.1446","1","0","0","0","1","0","0","0","0","0","5","5","3","1","5","5","3","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L308","void actionPerformed(ActionEvent arg0)","xmlChecker.BereinigungOnlinepartner$5.actionPerformed(Ljava/awt/event/ActionEvent;)V","L307","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","214","4","224","5","0","0","0","0","0","0","0","0","142.096","18.8182","6510.1","348.652","68","34","361.672","345.947","101.293","59.2359","70.6383","41.3089","2","1","1","0","1","0","0","0","0","0","11","11","8","1","11","11","8","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L330","void actionPerformed(ActionEvent arg0)","xmlChecker.BereinigungOnlinepartner$6.actionPerformed(Ljava/awt/event/ActionEvent;)V","L329","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","228","4","231","5","1","1","1","1","1","1","4","4","49.6634","6.6","554.4","67.4863","21","16","30.8","84","125.272","73.2584","105.13","61.4795","1","0","0","0","1","0","0","0","0","0","4","4","2","1","4","4","2","0","0","7","0","0","0","0","0","5","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L337","void actionPerformed(ActionEvent arg0)","xmlChecker.BereinigungOnlinepartner$7.actionPerformed(Ljava/awt/event/ActionEvent;)V","L336","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","235","4","238","5","1","1","1","1","1","1","4","4","49.6634","6.6","554.4","67.4863","21","16","30.8","84","125.272","73.2584","105.13","61.4795","1","0","0","0","1","0","0","0","0","0","4","4","2","1","4","4","2","0","0","7","0","0","0","0","0","5","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L344","void actionPerformed(ActionEvent arg0)","xmlChecker.BereinigungOnlinepartner$8.actionPerformed(Ljava/awt/event/ActionEvent;)V","L343","L103","C:\Users\aheck\Documents\Repos\xml2\BereinigungOnlinepartner.java","242","4","250","5","0","0","0","0","0","0","0","0","74.1131","10","1317.7","120.192","30","21","73.2053","131.77","111.472","65.188","110.01","64.3332","2","1","1","0","1","0.111111","1","0","0.111111","1","8","9","4","1","8","9","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L527","void run()","xmlChecker.LAChecker$1.run()V","L526","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","66","4","77","5","0","0","0","0","0","0","0","0","123.693","19.7143","5900.89","326.546","61","30","327.827","299.32","100.637","58.8518","69.6908","40.7548","2","1","1","0","1","0","0","0","0","0","12","12","8","0","12","12","8","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L557","void actionPerformed(ActionEvent arg0)","xmlChecker.LAChecker$2.actionPerformed(Ljava/awt/event/ActionEvent;)V","L556","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","215","4","218","5","1","1","1","1","1","1","4","4","42.8086","5.5","376.928","52.1802","18","14","20.9405","68.5324","126.33","73.8772","106.657","62.3723","1","0","0","0","1","0","0","0","0","0","4","4","2","1","4","4","2","0","0","7","0","0","0","0","0","5","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L562","void actionPerformed(ActionEvent arg0)","xmlChecker.LAChecker$3.actionPerformed(Ljava/awt/event/ActionEvent;)V","L561","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","222","4","225","5","1","1","1","1","1","1","4","4","49.6634","6.6","554.4","67.4863","21","16","30.8","84","125.272","73.2584","105.13","61.4795","1","0","0","0","1","0","0","0","0","0","4","4","2","1","4","4","2","0","0","7","0","0","0","0","0","5","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L571","void actionPerformed(ActionEvent arg0)","xmlChecker.LAChecker$4.actionPerformed(Ljava/awt/event/ActionEvent;)V","L570","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","229","4","232","5","1","1","1","1","1","1","4","4","49.6634","6.6","554.4","67.4863","21","16","30.8","84","125.272","73.2584","105.13","61.4795","1","0","0","0","1","0","0","0","0","0","4","4","2","1","4","4","2","0","0","7","0","0","0","0","0","5","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L576","void actionPerformed(ActionEvent arg0)","xmlChecker.LAChecker$5.actionPerformed(Ljava/awt/event/ActionEvent;)V","L575","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","237","4","251","5","1","1","3","1","1","1","15","14","190.226","27.5","13642.6","570.949","92","42","757.92","496.093","95.2821","55.7205","62.0676","36.2969","3","1","1","0","1","0","0","0","0","0","14","15","10","1","14","15","10","0","0","8","0","0","0","0","0","6","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L585","void actionPerformed(ActionEvent arg0)","xmlChecker.LAChecker$6.actionPerformed(Ljava/awt/event/ActionEvent;)V","L584","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","255","4","269","5","1","1","3","1","1","1","15","14","190.226","27.5","13642.6","570.949","92","42","757.92","496.093","95.2821","55.7205","62.0676","36.2969","3","1","1","0","1","0","0","0","0","0","14","15","10","1","14","15","10","0","0","8","0","0","0","0","0","6","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L590","void actionPerformed(ActionEvent arg0)","xmlChecker.LAChecker$7.actionPerformed(Ljava/awt/event/ActionEvent;)V","L589","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","274","4","282","5","0","0","0","0","0","0","0","0","82.6034","10.3125","1726.02","143.89","37","23","95.8901","167.372","108.32","63.3449","80.7753","47.237","2","1","1","0","1","0","0","0","0","0","9","9","5","1","9","9","5","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L597","void actionPerformed(ActionEvent e)","xmlChecker.LAChecker$8.actionPerformed(Ljava/awt/event/ActionEvent;)V","L596","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","288","4","295","5","0","0","0","0","0","0","0","0","72.9545","9","1225.46","114.516","31","21","68.0809","136.162","111.301","65.0883","85.0763","49.7522","2","1","1","0","1","0","0","0","0","0","8","8","4","1","8","8","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L604","void actionPerformed(ActionEvent arg0)","xmlChecker.LAChecker$9.actionPerformed(Ljava/awt/event/ActionEvent;)V","L603","L103","C:\Users\aheck\Documents\Repos\xml2\LAChecker.java","301","4","310","5","0","0","0","0","0","0","0","0","68.8127","9.33333","1250.48","116.069","31","20","69.471","133.98","111.385","65.1375","109.885","64.2602","2","1","1","0","1","0.111111","1","0","0.111111","1","8","10","4","1","8","10","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L723","void run()","xmlChecker.SuiteStart$1.run()V","L722","L103","C:\Users\aheck\Documents\Repos\xml2\SuiteStart.java","31","4","42","5","1","1","2","1","1","1","12","11","107.748","17.5","4410.16","268.928","53","27","245.009","252.009","102.941","60.1993","94.6378","55.3438","2","1","1","0","1","0.0833333","1","0","0.0833333","1","11","12","7","0","11","12","7","0","0","8","0","0","0","0","0","6","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L742","void actionPerformed(ActionEvent arg0)","xmlChecker.SuiteStart$2.actionPerformed(Ljava/awt/event/ActionEvent;)V","L741","L103","C:\Users\aheck\Documents\Repos\xml2\SuiteStart.java","77","4","80","5","0","0","0","0","0","0","0","0","40.0537","5.5","345.991","49.2845","17","13","19.2217","62.9075","126.775","74.1376","107.299","62.7481","1","0","0","0","1","0","0","0","0","0","4","4","2","1","4","4","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L748","void actionPerformed(ActionEvent arg0)","xmlChecker.SuiteStart$3.actionPerformed(Ljava/awt/event/ActionEvent;)V","L747","L103","C:\Users\aheck\Documents\Repos\xml2\SuiteStart.java","87","4","90","5","0","0","0","0","0","0","0","0","40.0537","5.5","345.991","49.2845","17","13","19.2217","62.9075","126.775","74.1376","107.299","62.7481","1","0","0","0","1","0","0","0","0","0","4","4","2","1","4","4","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L754","void actionPerformed(ActionEvent arg0)","xmlChecker.SuiteStart$4.actionPerformed(Ljava/awt/event/ActionEvent;)V","L753","L103","C:\Users\aheck\Documents\Repos\xml2\SuiteStart.java","97","4","99","5","0","0","0","0","0","0","0","0","23.5098","3","99.6578","21.4952","10","10","5.53655","33.2193","134.756","78.8048","118.813","69.4813","1","0","0","0","1","0","0","0","0","0","3","3","1","1","3","3","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
